$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 f/f0012.txt  2025-12-04  61074
 3/32875.txt  2025-12-03  8181
 m/m1065.txt  2025-12-03  18225
 3/32880.txt  2025-12-02  8262
 3/32927.txt  2025-12-02  276615
 3/32934.txt  2025-12-02  11502
 f/f0918.txt  2025-12-02  697086
 m/m0061.txt  2025-12-02  5184
 m/m0803.txt  2025-12-02  6237
 m/m0890.txt  2025-12-02  31752
 3/32877.txt  2025-12-01  6885
 3/32925.txt  2025-12-01  5184
 3/32926.txt  2025-12-01  10044
 3/32859.txt  2025-11-28  3969
 3/32928.txt  2025-11-28  8586
 3/32933.txt  2025-11-28  6966
 3/32885.txt  2025-11-27  7371
 3/32929.txt  2025-11-27  78165
 3/32891.txt  2025-11-26  7128
 3/32931.txt  2025-11-26  9639
 3/32904.txt  2025-11-25  4779
 3/32930.txt  2025-11-25  7452
 3/32932.txt  2025-11-25  9963
 3/32876.txt  2025-11-24  21141
 3/32883.txt  2025-11-24  16200
 3/32923.txt  2025-11-24  7371
 m/m1064.txt  2025-11-19  22275
 m/m0645.txt  2025-11-13  60750
 m/m0845.txt  2025-11-13  72009
 s/s0301.txt  2025-10-24  13689
 s/s0263.txt  2025-10-23  13284
 s/s0258.txt  2025-10-22  5508
 m/m0636.txt  2025-10-21  56943
 s/s0256.txt  2025-10-21  6966
 s/s0294.txt  2025-10-21  7371
 s/s0252.txt  2025-10-20  15795
 s/s0313.txt  2025-10-20  22680
 s/s0251.txt  2025-10-19  5751
 s/s0227.txt  2025-10-18  49167
 s/s0322.txt  2025-10-18  10206
 s/s0293.txt  2025-10-17  9882
 3/33216.txt  2025-10-15  25191
 3/33217.txt  2025-10-15  6480
 s/s0314.txt  2025-10-14  10611
 s/s0289.txt  2025-10-13  21870
 s/s0291.txt  2025-10-10  9720
 s/s0292.txt  2025-10-10  5103
 s/s0320.txt  2025-10-10  5346
 s/s0284.txt  2025-10-09  9558
 1/14859.txt  2025-10-07  10044
 a/a1486.txt  2025-10-07  72981
 a/a1482.txt  2025-10-06  15552
 a/a1483.txt  2025-10-06  10611
 a/a1485.txt  2025-10-06  42849
 a/a1489.txt  2025-10-06  39528
 a/a1490.txt  2025-10-06  13689
 a/a1491.txt  2025-10-06  4374
 a/a1492.txt  2025-10-05  38637
 a/a1496.txt  2025-10-05  22518
 a/a1497.txt  2025-10-03  39447
 r/r0013.txt  2025-10-03  28431
 r/r0018.txt  2025-10-03  10773
 r/r0020.txt  2025-10-03  31266
 a/a1469.txt  2025-10-02  7452
 a/a1472.txt  2025-10-02  22599
 a/a1473.txt  2025-10-02  56052
 a/a1476.txt  2025-10-02  10773
 a/a1480.txt  2025-10-02  17091
 c/c2968.txt  2025-10-02  14418
 c/c3087.txt  2025-10-02  9882
 3/33215.txt  2025-10-01  24786
 a/a0690.txt  2025-10-01  10206
 a/a1116.txt  2025-10-01  30618
 m/m1061.txt  2025-10-01  8505
 m/m1062.txt  2025-10-01  19278
 e/e2674.txt  2025-09-30  23895
 e/e2812.txt  2025-09-30  42849
 f/f0118.txt  2025-09-30  23490
 f/f0169.txt  2025-09-30  22356
 f/f0756.txt  2025-09-30  10449
 f/f1280.txt  2025-09-30  5346
 a/a1468.txt  2025-09-29  12069
 f/f0056.txt  2025-09-29  50949
 f/f0191.txt  2025-09-29  70794
 f/f0266.txt  2025-09-29  18549
 f/f1080.txt  2025-09-29  124659
 f/f1214.txt  2025-09-29  15957
 f/f1217.txt  2025-09-29  46251
 f/f1268.txt  2025-09-29  2511
 f/f1283.txt  2025-09-29  23814
 f/f1286.txt  2025-09-29  5751
 f/f1302.txt  2025-09-29  32886
 f/f1303.txt  2025-09-29  12555
 f/f1326.txt  2025-09-29  5751
 f/f1330.txt  2025-09-29  5346
 f/f1336.txt  2025-09-29  6075
 f/f1347.txt  2025-09-29  7047
 f/f1349.txt  2025-09-29  4617
 f/f1430.txt  2025-09-29  6480
 f/f1468.txt  2025-09-29  8667
 m/m0069.txt  2025-09-29  10692
 m/m0091.txt  2025-09-29  6075
 m/m0520.txt  2025-09-29  10935
 m/m0546.txt  2025-09-29  9315
 m/m0702.txt  2025-09-29  60831
 m/m0910.txt  2025-09-29  7695
 m/m0942.txt  2025-09-29  51435
 m/m1017.txt  2025-09-29  60345
 m/m1026.txt  2025-09-29  5265
 3/31406.txt  2025-09-28  17253
 a/a0212.txt  2025-09-28  78246
 a/a0574.txt  2025-09-28  26811
 a/a1452.txt  2025-09-28  22356
 a/a1456.txt  2025-09-28  12393
 a/a1467.txt  2025-09-28  6642
 m/m0040.txt  2025-09-28  2673
 f/f0144.txt  2025-09-27  53055
 3/32779.txt  2025-09-26  8181
 a/a1444.txt  2025-09-26  3807
 a/a1446.txt  2025-09-26  4941
 a/a1447.txt  2025-09-26  6642
 a/a1450.txt  2025-09-26  42039
 4/41787.txt  2025-09-25  8829
 a/a1441.txt  2025-09-25  11988
 m/m0953.txt  2025-09-25  25434
 a/a1427.txt  2025-09-24  36936
 m/m0652.txt  2025-09-24  135351
 a/a1428.txt  2025-09-23  7614
 a/a1440.txt  2025-09-23  14013
 a/a1415.txt  2025-09-22  16362
 a/a1416.txt  2025-09-22  5670
 a/a1419.txt  2025-09-22  16929
 a/a1420.txt  2025-09-22  30213
 a/a1421.txt  2025-09-22  5994
 a/a1423.txt  2025-09-22  4779
 a/a1424.txt  2025-09-22  24219
 a/a1404.txt  2025-09-21  5913
 a/a1405.txt  2025-09-21  10287
 a/a1406.txt  2025-09-21  5913
 a/a1409.txt  2025-09-21  26730
 a/a1412.txt  2025-09-21  11583
 a/a1392.txt  2025-09-20  12231
 a/a1393.txt  2025-09-20  5346
 a/a1395.txt  2025-09-20  1539
 a/a1397.txt  2025-09-20  15147
 a/a1398.txt  2025-09-20  12393
 1/14403.txt  2025-09-19  54513
 a/a1385.txt  2025-09-19  42444
 a/a1386.txt  2025-09-19  13689
 a/a1388.txt  2025-09-19  15066
 a/a1389.txt  2025-09-19  8343
 a/a1390.txt  2025-09-19  58320
 a/a1391.txt  2025-09-19  15714
 a/a1371.txt  2025-09-18  25920
 a/a1372.txt  2025-09-18  5913
 a/a1373.txt  2025-09-18  8424
 a/a1374.txt  2025-09-18  8667
 a/a1375.txt  2025-09-18  12636
 a/a1376.txt  2025-09-18  47709
 a/a1378.txt  2025-09-18  11502
 a/a1399.txt  2025-09-18  16281
 c/c3086.txt  2025-09-17  7857
 a/a1366.txt  2025-09-16  62694
 a/a1367.txt  2025-09-16  6237
 a/a1368.txt  2025-09-16  19926
 a/a1370.txt  2025-09-16  22113
 g/g4116.txt  2025-09-16  9477
 4/41786.txt  2025-09-15  10368
 a/a1360.txt  2025-09-15  24948
 a/a1361.txt  2025-09-15  4617
 a/a1364.txt  2025-09-15  13932
 a/a1355.txt  2025-09-14  25758
 a/a1356.txt  2025-09-14  9234
 a/a1359.txt  2025-09-14  14742
 a/a1319.txt  2025-09-13  100359
 a/a1088.txt  2025-09-12  8586
 a/a1282.txt  2025-09-12  21465
 a/a1298.txt  2025-09-12  25272
 a/a1302.txt  2025-09-12  23733
 a/a1304.txt  2025-09-12  3321
 a/a1312.txt  2025-09-12  1539
 d/d6480.txt  2025-09-12  8343
 d/d6482.txt  2025-09-11  4698
 4/41686.txt  2025-09-09  9558
 a/a1294.txt  2025-09-09  20736
 d/d6481.txt  2025-09-09  4617
 a/a1279.txt  2025-09-08  4698
 a/a1281.txt  2025-09-08  6804
 a/a1283.txt  2025-09-08  29403
 a/a1288.txt  2025-09-08  12231
 a/a1289.txt  2025-09-08  3807
 g/g0078.txt  2025-09-08  405081
 a/a1263.txt  2025-09-07  54270
 a/a1266.txt  2025-09-07  4860
 a/a1267.txt  2025-09-07  8829
 a/a1270.txt  2025-09-07  5589
 a/a1273.txt  2025-09-07  4617
 a/a1274.txt  2025-09-07  8343
 a/a1276.txt  2025-09-07  6075
 a/a1277.txt  2025-09-07  5265
 a/a1278.txt  2025-09-07  10773
 a/a1616.txt  2025-09-06  15633
 a/a1260.txt  2025-09-05  3888
 a/a1435.txt  2025-09-05  30051
 a/a1256.txt  2025-09-04  5994
 a/a1257.txt  2025-09-04  10611
 a/a1258.txt  2025-09-04  4860
 3/33214.txt  2025-09-03  13770
 4/41776.txt  2025-09-03  70956
 a/a1232.txt  2025-09-03  4536
 a/a1234.txt  2025-09-03  60345
 a/a1237.txt  2025-09-03  4698
 a/a1240.txt  2025-09-03  3240
 a/a1242.txt  2025-09-03  5022
 a/a1248.txt  2025-09-03  4536
 a/a1251.txt  2025-09-03  9396
 a/a1253.txt  2025-09-03  28593
 a/a1254.txt  2025-09-03  18792
 d/d8111.txt  2025-09-03  9963
 g/g3145.txt  2025-09-03  12069
 3/32882.txt  2025-09-02  6075
 3/33209.txt  2025-09-02  16200
 3/33213.txt  2025-09-02  15471
 d/d7047.txt  2025-09-02  21708
 g/g3144.txt  2025-09-02  6966
 a/a1226.txt  2025-08-31  7371
 a/a1227.txt  2025-08-31  5427
 a/a1230.txt  2025-08-31  21870
 3/32878.txt  2025-08-29  305613
 m/m0019.txt  2025-08-29  14337
 3/32865.txt  2025-08-28  63990
 m/m0056.txt  2025-08-28  37341
 3/32909.txt  2025-08-27  9072
 d/d1078.txt  2025-08-27  18225
 m/m0041.txt  2025-08-27  72252
 3/32902.txt  2025-08-26  7695
 m/m0023.txt  2025-08-26  11178
 a/a1221.txt  2025-08-25  6723
 a/a1223.txt  2025-08-25  22275
 a/a1224.txt  2025-08-25  6399
 a/a1225.txt  2025-08-25  24057
 c/c3066.txt  2025-08-25  15228
 c/c3075.txt  2025-08-25  67068
 c/c3076.txt  2025-08-25  1021653
 c/c3077.txt  2025-08-25  17577
 c/c3078.txt  2025-08-25  14580
 c/c3079.txt  2025-08-25  11259
 c/c3080.txt  2025-08-25  36693
 c/c3081.txt  2025-08-25  7614
 c/c3082.txt  2025-08-25  10773
 c/c3083.txt  2025-08-25  6318
 c/c3084.txt  2025-08-25  9639
 c/c3085.txt  2025-08-25  9882
 e/e2809.txt  2025-08-25  13284
 e/e2810.txt  2025-08-25  5265
 e/e2811.txt  2025-08-25  49329
 m/m0230.txt  2025-08-25  12960
 m/m0420.txt  2025-08-25  25191
 m/m0451.txt  2025-08-25  8505
 m/m0943.txt  2025-08-25  14418
 a/a1220.txt  2025-08-24  27621
 k/k2759.txt  2025-08-24  13122
 k/k2786.txt  2025-08-24  92340
 k/k2806.txt  2025-08-24  37179
 a/a0452.txt  2025-08-23  19278
 a/a1216.txt  2025-08-23  5508
 a/a1217.txt  2025-08-23  8019
 a/a1212.txt  2025-08-22  8262
 a/a1215.txt  2025-08-22  12069
 3/30860.txt  2025-08-21  3726
 3/30859.txt  2025-08-20  6075
 c/c2660.txt  2025-08-19  11907
 v/v0016.txt  2025-08-19  742608
 v/v0027.txt  2025-08-19  167670
 v/v0028.txt  2025-08-19  23247
 f/f1529.txt  2025-08-18  14904
 a/a1206.txt  2025-08-16  9072
 a/a1209.txt  2025-08-16  6642
 a/a1210.txt  2025-08-16  29889
 d/d1077.txt  2025-08-16  8991
 1/13601.txt  2025-08-15  1733481
 1/14027.txt  2025-08-15  383859
 1/14306.txt  2025-08-15  1006344
 1/14334.txt  2025-08-15  56619
 1/14853.txt  2025-08-15  7128
 1/14854.txt  2025-08-15  300429
 1/14855.txt  2025-08-15  239031
 1/14856.txt  2025-08-15  6561
 1/14857.txt  2025-08-15  57186
 d/d1076.txt  2025-08-15  8424
 g/g4117.txt  2025-08-13  4779
 g/g3143.txt  2025-08-12  22275
 d/d1074.txt  2025-08-10  29079
 d/d1075.txt  2025-08-10  84726
 g/g0098.txt  2025-08-10  6804
 g/g0099.txt  2025-08-10  7857
 a/a1203.txt  2025-08-08  8181
 a/a1205.txt  2025-08-08  23976
 a/a1202.txt  2025-08-07  11340
 a/a0072.txt  2025-08-06  8181
 a/a1189.txt  2025-08-06  12960
 a/a1190.txt  2025-08-06  5427
 a/a1192.txt  2025-08-06  9720
 a/a1201.txt  2025-08-06  5751
 l/l0289.txt  2025-08-06  23247
 4/41001.txt  2025-08-05  51273
 3/32849.txt  2025-08-04  5994
 3/32864.txt  2025-08-04  7128
 4/41230.txt  2025-08-04  5913
 4/41251.txt  2025-08-04  3078
 a/a0219.txt  2025-08-04  2025
 a/a0253.txt  2025-08-04  34020
 a/a0393.txt  2025-08-04  16038
 a/a0479.txt  2025-08-04  26163
 a/a0510.txt  2025-08-04  1507977
 a/a1184.txt  2025-08-04  41958
 m/m0721.txt  2025-08-04  4698
 a/a1191.txt  2025-08-03  108135
 a/a1204.txt  2025-08-03  1701
 g/g3142.txt  2025-08-03  4131
 a/a1188.txt  2025-08-02  5832
 3/32796.txt  2025-08-01  7614
 4/40832.txt  2025-08-01  5832
 3/32854.txt  2025-07-31  13122
 4/40066.txt  2025-07-31  39042
 4/40273.txt  2025-07-31  14094
 4/40468.txt  2025-07-31  458946
 a/a1183.txt  2025-07-31  175851
 3/32850.txt  2025-07-30  5994
 a/a1179.txt  2025-07-30  5184
 a/a1181.txt  2025-07-30  19278
 4/40024.txt  2025-07-29  18873
 4/40052.txt  2025-07-29  22680
 a/a0819.txt  2025-07-29  10125
 a/a0822.txt  2025-07-29  60102
 a/a0903.txt  2025-07-29  145800
 a/a0915.txt  2025-07-29  38961
 a/a0927.txt  2025-07-29  149688
 a/a0932.txt  2025-07-29  47061
 a/a0945.txt  2025-07-29  18873
 a/a1175.txt  2025-07-29  4374
 a/a1178.txt  2025-07-29  96714
 a/a0596.txt  2025-07-28  20736
 a/a0660.txt  2025-07-28  36774
 a/a0669.txt  2025-07-28  18306
 a/a0677.txt  2025-07-28  32481
 a/a0691.txt  2025-07-28  25515
 a/a0708.txt  2025-07-28  37908
 a/a0719.txt  2025-07-28  87885
 a/a0721.txt  2025-07-28  23733
 a/a0751.txt  2025-07-28  19197
 a/a0820.txt  2025-07-28  72576
 v/v0041.txt  2025-07-26  5589
 m/m0007.txt  2025-07-23  111537
 g/g3141.txt  2025-07-18  6723
 3/32817.txt  2025-07-17  6318
 f/f1534.txt  2025-07-16  7695
 d/d8109.txt  2025-07-15  7533
 f/f1532.txt  2025-07-15  6156
 e/e2796.txt  2025-07-14  51111
 f/f1531.txt  2025-07-14  4941
 k/k2780.txt  2025-07-14  8991
 e/e2541.txt  2025-07-13  9234
 e/e2653.txt  2025-07-13  17253
 k/k2755.txt  2025-07-13  5508
 k/k2795.txt  2025-07-13  51921
 f/f1511.txt  2025-07-11  14661
 c/c3074.txt  2025-07-10  30456
 g/g3140.txt  2025-07-10  6966
 a/a0592.txt  2025-07-08  14013
 a/a0595.txt  2025-07-08  43254
 1/12492.txt  2025-07-07  3969
 1/12500.txt  2025-07-07  2349
 1/12510.txt  2025-07-07  3888
 1/12529.txt  2025-07-07  74925
 1/12534.txt  2025-07-07  22356
 1/12538.txt  2025-07-07  4212
 1/12552.txt  2025-07-07  201042
 1/12553.txt  2025-07-07  215541
 1/12559.txt  2025-07-07  4698
 1/12564.txt  2025-07-07  5913
 1/12579.txt  2025-07-07  2997
 1/12583.txt  2025-07-07  10692
 1/12584.txt  2025-07-07  2916
 1/12595.txt  2025-07-07  4779
 1/12626.txt  2025-07-07  5346
 1/12648.txt  2025-07-07  2754
 1/12650.txt  2025-07-07  2592
 1/12652.txt  2025-07-07  3807
 1/12657.txt  2025-07-07  13932
 1/12662.txt  2025-07-07  3159
 1/12686.txt  2025-07-07  18630
 1/12827.txt  2025-07-07  4779
 1/12837.txt  2025-07-07  442665
 1/12866.txt  2025-07-07  278964
 1/12880.txt  2025-07-07  32562
 1/12885.txt  2025-07-07  36855
 1/12971.txt  2025-07-07  1813995
 1/12977.txt  2025-07-07  38718
 1/12982.txt  2025-07-07  6237
 1/13028.txt  2025-07-07  7209
 1/13301.txt  2025-07-07  3159
 1/13334.txt  2025-07-07  7614
 1/13335.txt  2025-07-07  15390
 1/13395.txt  2025-07-07  15957
 1/13396.txt  2025-07-07  4293
 1/13397.txt  2025-07-07  4860
 1/13398.txt  2025-07-07  2835
 1/13403.txt  2025-07-07  3564
 1/13453.txt  2025-07-07  8019
 1/13457.txt  2025-07-07  3240
 1/13467.txt  2025-07-07  5670
 1/13478.txt  2025-07-07  6075
 1/13479.txt  2025-07-07  13203
 1/13565.txt  2025-07-07  4050
 1/13571.txt  2025-07-07  2997
 1/13573.txt  2025-07-07  2835
 1/13574.txt  2025-07-07  2511
 1/13643.txt  2025-07-07  63504
 1/13644.txt  2025-07-07  44955
 1/13698.txt  2025-07-07  15228
 1/13733.txt  2025-07-07  910116
 1/13735.txt  2025-07-07  1059156
 1/13791.txt  2025-07-07  3402
 1/13829.txt  2025-07-07  17253
 1/13886.txt  2025-07-07  17739
 1/13901.txt  2025-07-07  194643
 1/13906.txt  2025-07-07  11826
 1/13935.txt  2025-07-07  4293
 1/13955.txt  2025-07-07  3969
 1/13956.txt  2025-07-07  17820
 1/14042.txt  2025-07-07  3564
 1/14052.txt  2025-07-07  5346
 1/14081.txt  2025-07-07  9396
 1/14092.txt  2025-07-07  24867
 1/14100.txt  2025-07-07  2673
 1/14106.txt  2025-07-07  7290
 1/14152.txt  2025-07-07  38394
 1/14167.txt  2025-07-07  5022
 1/14171.txt  2025-07-07  30456
 1/14221.txt  2025-07-07  30375
 1/14223.txt  2025-07-07  168885
 1/14248.txt  2025-07-07  15714
 1/14250.txt  2025-07-07  18144
 1/14273.txt  2025-07-07  5265
 1/14275.txt  2025-07-07  3240
 1/14299.txt  2025-07-07  5751
 1/14300.txt  2025-07-07  17658
 1/14319.txt  2025-07-07  36450
 1/14324.txt  2025-07-07  24201099
 1/14383.txt  2025-07-07  333477
 1/14393.txt  2025-07-07  26730
 1/14461.txt  2025-07-07  104814
 a/a0557.txt  2025-07-05  66420
 a/a0565.txt  2025-07-05  39690
 a/a0566.txt  2025-07-05  28107
 a/a0383.txt  2025-07-03  9720
 a/a0450.txt  2025-07-03  22113
 4/41782.txt  2025-07-02  13770
 4/41783.txt  2025-07-02  6480
 a/a0059.txt  2025-07-02  15552
 a/a0092.txt  2025-07-02  18873
 a/a0137.txt  2025-07-02  14175
 a/a0184.txt  2025-07-02  26649
 a/a0309.txt  2025-07-02  18711
 a/a0553.txt  2025-07-02  6561
 4/40064.txt  2025-07-01  88452
 a/a0549.txt  2025-07-01  89262
 1/10091.txt  2025-06-29  47223
 1/10135.txt  2025-06-29  23166
 1/10155.txt  2025-06-29  27135
 1/10376.txt  2025-06-29  7938
 1/10567.txt  2025-06-29  21627
 1/10609.txt  2025-06-29  119232
 1/10629.txt  2025-06-29  692874
 1/10819.txt  2025-06-29  108216
 1/10828.txt  2025-06-29  48519
 1/10835.txt  2025-06-29  37260
 1/10930.txt  2025-06-29  9315
 1/10941.txt  2025-06-29  5508
 1/10983.txt  2025-06-29  2916
 1/10993.txt  2025-06-29  7452
 1/11057.txt  2025-06-29  20250
 1/11154.txt  2025-06-29  8505
 1/11178.txt  2025-06-29  9639
 1/11253.txt  2025-06-29  5184
 1/11272.txt  2025-06-29  3888
 1/11278.txt  2025-06-29  2673
 1/11305.txt  2025-06-29  12879
 1/11328.txt  2025-06-29  31833
 1/11354.txt  2025-06-29  4617
 1/11473.txt  2025-06-29  23490
 1/11504.txt  2025-06-29  39204
 1/11506.txt  2025-06-29  13608
 1/11516.txt  2025-06-29  496611
 1/11517.txt  2025-06-29  28836
 1/11532.txt  2025-06-29  2106
 1/11540.txt  2025-06-29  373896
 1/11577.txt  2025-06-29  2511
 1/11582.txt  2025-06-29  7209
 1/11599.txt  2025-06-29  223560
 1/11632.txt  2025-06-29  12717
 1/11646.txt  2025-06-29  1022463
 1/11649.txt  2025-06-29  4131
 1/11722.txt  2025-06-29  16038
 1/11735.txt  2025-06-29  2592
 1/11744.txt  2025-06-29  2754
 1/11756.txt  2025-06-29  6156
 1/11781.txt  2025-06-29  144909
 1/11785.txt  2025-06-29  12312
 1/11798.txt  2025-06-29  5184
 1/11803.txt  2025-06-29  5751
 1/11860.txt  2025-06-29  3888
 1/11887.txt  2025-06-29  6237
 1/11893.txt  2025-06-29  7614
 1/11942.txt  2025-06-29  5670
 1/11954.txt  2025-06-29  6804
 1/12039.txt  2025-06-29  42282
 1/12141.txt  2025-06-29  3483
 1/12156.txt  2025-06-29  27216
 1/12201.txt  2025-06-29  4050
 1/12205.txt  2025-06-29  5184
 1/12238.txt  2025-06-29  2349
 1/12242.txt  2025-06-29  6804
 1/12282.txt  2025-06-29  2511
 1/12387.txt  2025-06-29  4698
 1/12401.txt  2025-06-29  4374
 1/12421.txt  2025-06-29  3969
 1/12432.txt  2025-06-29  252396
 1/12446.txt  2025-06-29  2835
 1/12452.txt  2025-06-29  9720
 1/12461.txt  2025-06-29  4131
 1/13473.txt  2025-06-29  4050
 1/13630.txt  2025-06-29  107973
 1/13637.txt  2025-06-29  47304
 1/13638.txt  2025-06-29  42282
 1/14087.txt  2025-06-29  21546
 1/14130.txt  2025-06-29  57996
 1/14709.txt  2025-06-29  870426
 a/a0528.txt  2025-06-29  11421
 a/a0538.txt  2025-06-29  10530
 a/a0548.txt  2025-06-29  109188
 a/a0514.txt  2025-06-28  44874
 a/a0515.txt  2025-06-28  67068
 3/32245.txt  2025-06-27  19764
 3/32255.txt  2025-06-27  25515
 a/a0449.txt  2025-06-27  59859
 a/a0454.txt  2025-06-27  10206
 a/a0470.txt  2025-06-27  29484
 a/a0475.txt  2025-06-27  13851
 a/a0477.txt  2025-06-27  297999
 e/e2802.txt  2025-06-27  18873
 g/g4097.txt  2025-06-27  10206
 g/g4110.txt  2025-06-27  9153
 a/a0447.txt  2025-06-26  10449
 a/a0446.txt  2025-06-25  37908
 1/10980.txt  2025-06-24  7533
 1/11001.txt  2025-06-24  1701
 1/11041.txt  2025-06-24  8181
 1/14852.txt  2025-06-24  15147
 a/a0440.txt  2025-06-24  72171
 c/c3073.txt  2025-06-24  7938
 m/m1060.txt  2025-06-14  9234
 c/c1138.txt  2025-06-12  7452
 c/c3072.txt  2025-06-12  17010
 c/c0098.txt  2025-06-11  13284
 c/c0174.txt  2025-06-11  5265
 c/c0244.txt  2025-06-11  25758
 c/c0250.txt  2025-06-11  22680
 c/c0253.txt  2025-06-11  64071
 c/c0259.txt  2025-06-11  15147
 c/c0275.txt  2025-06-11  9153
 c/c0285.txt  2025-06-11  5670
 c/c0295.txt  2025-06-11  11340
 c/c0314.txt  2025-06-11  7776
 c/c0344.txt  2025-06-11  9072
 c/c0346.txt  2025-06-11  20088
 c/c0370.txt  2025-06-11  30051
 c/c0523.txt  2025-06-11  16362
 c/c0638.txt  2025-06-11  5184
 c/c0697.txt  2025-06-11  23652
 c/c0709.txt  2025-06-11  30213
 c/c0821.txt  2025-06-11  36288
 c/c0945.txt  2025-06-11  3645
 c/c0982.txt  2025-06-11  9153
 c/c0995.txt  2025-06-11  54594
 c/c1021.txt  2025-06-11  159975
 c/c1290.txt  2025-06-11  12231
 c/c1299.txt  2025-06-11  33615
 c/c1318.txt  2025-06-11  14337
 c/c1462.txt  2025-06-11  4698
 c/c1468.txt  2025-06-11  10368
 c/c1471.txt  2025-06-11  26244
 c/c1918.txt  2025-06-11  162810
 c/c2304.txt  2025-06-11  6399
 c/c2453.txt  2025-06-11  11097
 c/c2598.txt  2025-06-11  20007
 c/c2769.txt  2025-06-11  10449
 c/c2921.txt  2025-06-11  78408
 p/p0028.txt  2025-06-11  20088
 p/p0037.txt  2025-06-11  34749
 t/t0010.txt  2025-06-11  70794
 t/t0011.txt  2025-06-11  6318
 t/t0126.txt  2025-06-11  161433
 t/t0131.txt  2025-06-11  57429
 t/t0136.txt  2025-06-11  16929
 t/t0138.txt  2025-06-11  2268
 t/t0246.txt  2025-06-11  239760
 4/41781.txt  2025-06-06  78165
 d/d8108.txt  2025-06-05  5346
 2/23620.txt  2025-06-04  788130
 c/c3071.txt  2025-06-04  9072
 e/e2799.txt  2025-06-02  100521
 e/e2808.txt  2025-06-02  7614
 1/10127.txt  2025-06-01  53460
 1/10284.txt  2025-06-01  46818
 1/10285.txt  2025-06-01  527634
 1/10286.txt  2025-06-01  917082
 1/10411.txt  2025-06-01  1545237
 1/10577.txt  2025-06-01  312417
 1/10631.txt  2025-06-01  257823
 1/10854.txt  2025-06-01  69417
 1/11022.txt  2025-06-01  14904
 1/11442.txt  2025-06-01  11583
 1/11913.txt  2025-06-01  3169692
 1/12166.txt  2025-06-01  3078
 1/12208.txt  2025-06-01  10044
 1/12378.txt  2025-06-01  17091
 1/12658.txt  2025-06-01  10368
 1/12674.txt  2025-06-01  5427
 1/12762.txt  2025-06-01  40662
 1/12805.txt  2025-06-01  38637
 1/12976.txt  2025-06-01  16686
 1/13054.txt  2025-06-01  15309
 1/13081.txt  2025-06-01  9558
 1/13084.txt  2025-06-01  12312
 1/13161.txt  2025-06-01  16524
 1/13304.txt  2025-06-01  15147
 1/13336.txt  2025-06-01  7209
 1/13443.txt  2025-06-01  8829
 1/13444.txt  2025-06-01  22194
 1/14239.txt  2025-06-01  9572418
 1/14555.txt  2025-06-01  71361
 e/e2019.txt  2025-06-01  11259
 e/e1901.txt  2025-05-31  6804
 e/e1964.txt  2025-05-31  196587
 e/e2096.txt  2025-05-31  33291
 e/e2133.txt  2025-05-31  27054
 e/e2657.txt  2025-05-31  9234
 e/e2778.txt  2025-05-31  4455
 e/e2789.txt  2025-05-31  33129
