
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
 ENTRY 10100 20230707   100  382236
 ENTRY 10101 19990120   101  382465
 ENTRY 10102 20000202   102  399341
 ENTRY 10103 20200116   103  399418
 ENTRY 10104 20000202   104  399435
 ENTRY 10105 20000202   105  400999
 ENTRY 10106 20000202   106  401760
 ENTRY 10107 20000202   107  403263
1
 ENTRY 10108 20000202   108  404140
 ENTRY 10109 20000202   109  405281
 ENTRY 10110 20000202   110  405898
 ENTRY 10111 20000202   111  407730
 ENTRY 10112 20000202   112  409416
 ENTRY 10113 20000202   113  422492
 ENTRY 10114 20130508   114  423337
 ENTRY 10115 20000202   115  424188
  **  Obsolete code                                PART/FIS              10115002
  **  Obsolete code                                PART/FIS              10115002
  **  Illegal DATA HEADING or UNIT           
       PART/FIS   PART/FIS                                               10115002      
       ^^^^^^^^^^^^^^^^^^^^^^                                                          
  **  Obsolete code                                PART/FIS              10115003
  **  Obsolete code                                PART/FIS              10115003
  **  Illegal DATA HEADING or UNIT           
       PART/FIS   PART/FIS                                               10115003      
       ^^^^^^^^^^^^^^^^^^^^^^                                                          
  **  Obsolete code                                PART/FIS              10115004
  **  Obsolete code                                PART/FIS              10115004
  **  Illegal DATA HEADING or UNIT           
       PART/FIS   PART/FIS                                               10115004      
       ^^^^^^^^^^^^^^^^^^^^^^                                                          
  **  Obsolete code                                PART/FIS              10115005
  **  Obsolete code                                PART/FIS              10115005
  **  Illegal DATA HEADING or UNIT           
       PART/FIS   PART/FIS                                               10115005      
       ^^^^^^^^^^^^^^^^^^^^^^                                                          
  **  Obsolete code                                PART/FIS              10115006
  **  Obsolete code                                PART/FIS              10115006
  **  Illegal DATA HEADING or UNIT           
       PART/FIS   PART/FIS                                               10115006      
       ^^^^^^^^^^^^^^^^^^^^^^                                                          
 ENTRY 10116 20000202   116  424303
 ENTRY 10117 19990814   117  424353
  **  Obsolete code                                PART/FIS              10117002
  **  Obsolete code                                PART/FIS              10117002
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117002      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117003
  **  Obsolete code                                PART/FIS              10117003
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117003      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117004
  **  Obsolete code                                PART/FIS              10117004
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117004      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117005
  **  Obsolete code                                PART/FIS              10117005
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117005      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117006
  **  Obsolete code                                PART/FIS              10117006
  **  Illegal DATA HEADING or UNIT           
1
       MEV        PART/FIS   PART/FIS                                    10117006      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117007
  **  Obsolete code                                PART/FIS              10117007
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117007      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117008
  **  Obsolete code                                PART/FIS              10117008
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117008      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
  **  Obsolete code                                PART/FIS              10117009
  **  Obsolete code                                PART/FIS              10117009
  **  Illegal DATA HEADING or UNIT           
       MEV        PART/FIS   PART/FIS                                    10117009      
                  ^^^^^^^^^^^^^^^^^^^^^^                                               
 ENTRY 10118 20000202   118  424594
 ENTRY 10119 20171126   119  424636
 ENTRY 10120 20000202   120  424786
 ENTRY 10121 20120410   121  431688
 ENTRY 10122 20000321   122  454992
 ENTRY 10123 20000321   123  458811
 ENTRY 10124 20000321   124  459971
 ENTRY 10125 20180521   125  462325
 ENTRY 10126 20000321   126  462660
 ENTRY 10127 20230318   127  462692
 ENTRY 10128 20000321   128  463349
 ENTRY 10129 20000321   129  463511
 ENTRY 10130 20220320   130  463564
 ENTRY 10131 20000321   131  464029
 ENTRY 10132 20130503   132  464065
 ENTRY 10133 20000321   133  465733
 ENTRY 10134 20241001   134  465844
 ENTRY 10135 20000321   135  465948
 ENTRY 10136 20000321   136  466231
 ENTRY 10137 20000321   137  467902
 ENTRY 10138 20110914   138  468777
 ENTRY 10139 20000321   139  469290
 ENTRY 10140 20000321   140  469420
  **  Obsolete code                                PART/FIS              10140002
  **  Obsolete code                                PART/FIS              10140002
  **  Obsolete code                                PART/FIS              10140002
  **  Illegal DATA HEADING or UNIT           
       PART/FIS   PART/FIS   PART/FIS                                    10140002      
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                               
 ENTRY 10141 20001211   141  469458
 ENTRY 10142 20160608   142  469555
 ENTRY 10143 20001211   143  469602
 ENTRY 10144 20001211   144  469849
 ENTRY 10145 20220822   145  469934
 ENTRY 10146 19990811   146  470388
 ENTRY 10147 20001211   147  471093
 ENTRY 10148 20170615   148  471476
 ENTRY 10149 20001211   149  471550
 ENTRY 10150 20001211   150  471617
 ENTRY 10151 20001211   151  471680
 ENTRY 10152 20001211   152  471741
1
 ENTRY 10153 20001211   153  471963
 ENTRY 10154 20001211   154  472166
 ENTRY 10155 20090924   155  472209
 ENTRY 10156 20001211   156  472538
 ENTRY 10157 20001211   157  472603
 ENTRY 10158 20140421   158  472907
 ENTRY 10159 20001211   159  473124
 ENTRY 10160 20001211   160  473500
 ENTRY 10161 20001214   161  473656
  **  Obsolete code                                NUMBER-CM             10161002
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    DATA-ERR                         10161002      
                  ^^^^^^^^^^^                                                          
 ENTRY 10162 20001214   162  474359
 ENTRY 10163 20001214   163  474451
 ENTRY 10164 20001214   164  474663
 ENTRY 10165 20001214   165  474735
 ENTRY 10166 20170801   166  474837
 ENTRY 10167 20001214   167  474922
 ENTRY 10168 20001214   168  474973
 ENTRY 10169 20001214   169  475110
 ENTRY 10170 20140605   170  475532
 ENTRY 10171 20160804   171  478883
 ENTRY 10172 20001214   172  478930
 ENTRY 10173 20001214   173  487145
 ENTRY 10174 20101018   174  488063
 ENTRY 10175 20001214   175  488764
 ENTRY 10176 20001214   176  488845
 ENTRY 10177 20001214   177  488914
 ENTRY 10178 20001214   178  492402
 ENTRY 10179 20070417   179  495973
 ENTRY 10180 20110812   180  496511
 ENTRY 10181 20010214   181  496595
 ENTRY 10182 20010214   182  496844
 ENTRY 10183 20010214   183  496985
 ENTRY 10184 20241001   184  497145
 ENTRY 10185 20010214   185  497226
 ENTRY 10186 20210922   186  497263
 ENTRY 10187 20010214   187  497352
 ENTRY 10188 20010214   188  497433
 ENTRY 10189 20241001   189  497519
 ENTRY 10190 20131029   190  497617
 ENTRY 10191 20010214   191  497983
 ENTRY 10192 20010214   192  498078
 ENTRY 10193 20010214   193  498157
 ENTRY 10194 20010214   194  498263
 ENTRY 10195 20140606   195  498409
 ENTRY 10196 20010214   196  498718
 ENTRY 10197 20010214   197  498795
 ENTRY 10198 20010214   198  498849
 ENTRY 10199 20241001   199  498911
 ENTRY 10200 20010214   200  499068
 ENTRY 10201 20010305   201  499142
 ENTRY 10202 20010305   202  499549
 ENTRY 10203 20010305   203  500001
 ENTRY 10204 20010305   204  500021
 ENTRY 10205 20010305   205  508706
 ENTRY 10206 20010305   206  508828
1
 ENTRY 10207 20230707   207  508859
 ENTRY 10208 20230707   208  508990
 ENTRY 10209 20010305   209  509061
 ENTRY 10210 20010305   210  509169
 ENTRY 10211 20170829   211  509384
 ENTRY 10212 20210813   212  509656
 ENTRY 10213 20010305   213  511004
 ENTRY 10214 20220822   214  511067
 ENTRY 10215 20010305   215  511567
 ENTRY 10216 20160216   216  511591
 ENTRY 10217 20010305   217  512042
 ENTRY 10218 20160608   218  512135
 ENTRY 10219 19990617   219  512514
 ENTRY 10220 20010305   220  513249
 ENTRY 10221 20010309   221  513539
 ENTRY 10222 20120512   222  514019
 ENTRY 10223 20010309   223  514066
 ENTRY 10224 20010309   224  516189
 ENTRY 10225 20010309   225  516426
 ENTRY 10226 20010309   226  525487
 ENTRY 10227 20010309   227  525546
 ENTRY 10228 20140223   228  525593
 ENTRY 10229 20101108   229  525693
 ENTRY 10230 20010309   230  525830
 ENTRY 10231 20110812   231  525993
 ENTRY 10232 20201214   232  526233
 ENTRY 10233 20140226   233  526455
 ENTRY 10234 20230912   234  526861
 ENTRY 10235 20071217   235  526994
 ENTRY 10236 20190722   236  527583
 ENTRY 10237 20190722   237  527717
 ENTRY 10238 20110727   238  527851
 ENTRY 10239 20210731   239  528749
 ENTRY 10240 20010309   240  529078
 ENTRY 10241 20011130   241  529237
 ENTRY 10242 20011130   242  529283
 ENTRY 10243 20011130   243  529337
 ENTRY 10244 20210731   244  529435
 ENTRY 10245 20210803   245  529839
 ENTRY 10246 20011130   246  529983
 ENTRY 10247 20011130   247  530194
 ENTRY 10248 20011130   248  530715
 ENTRY 10249 20011130   249  531035
 ENTRY 10250 20011130   250  536383
 ENTRY 10251 20000218   251  536674
 ENTRY 10252 20000228   252  537312
 ENTRY 10253 20170724   253  537857
 ENTRY 10254 20011130   254  537935
 ENTRY 10255 20141218   255  538172
 ENTRY 10256 20210731   256  538430
 ENTRY 10257 20011130   257  538594
 ENTRY 10258 20210803   258  538637
 ENTRY 10259 20011130   259  540021
 ENTRY 10260 20011130   260  540192
 ENTRY 10261 20000609   261  540234
 ENTRY 10262 20011204   262  540284
 ENTRY 10263 20011204   263  541816
 ENTRY 10264 20230912   264  542391
1
 ENTRY 10265 20051223   265  583756
 ENTRY 10266 20101018   266  584529
 ENTRY 10267 20210917   267  599522
 ENTRY 10268 19990811   268  613238
 ENTRY 10269 20011204   269  613325
 ENTRY 10270 20101215   270  614098
 ENTRY 10271 20011204   271  625494
 ENTRY 10272 20011204   272  625760
 ENTRY 10273 20011204   273  626790
 ENTRY 10274 20101026   274  626849
 ENTRY 10275 20011204   275  639502
 ENTRY 10276 20011227   276  639917
 ENTRY 10277 20011227   277  640334
 ENTRY 10278 20011227   278  653779
 ENTRY 10279 20011227   279  655312
 ENTRY 10280 20011227   280  656097
 ENTRY 10281 20160804   281  661256
 ENTRY 10282 20011227   282  661320
 ENTRY 10283 20071108   283  661405
 ENTRY 10284 20011227   284  661941
 ENTRY 10285 20081204   285  662513
 ENTRY 10286 20011227   286  669024
 ENTRY 10287 19760303   287  680344
 ENTRY 10288 20011227   288  680463
 ENTRY 10289 20131029   289  680514
 ENTRY 10290 20011227   290  680576
 ENTRY 10291 20011227   291  680637
 ENTRY 10292 20011227   292  684271
 ENTRY 10293 20011227   293  689571
 ENTRY 10294 20011227   294  689628
 ENTRY 10295 20011227   295  689669
 ENTRY 10296 20011227   296  689712
 ENTRY 10297 20011227   297  689767
 ENTRY 10298 20011227   298  692338
 ENTRY 10299 19990120   299  692502
 ENTRY 10300 20191205   300  693304
 ENTRY 10301 20140609   301  693440
 ENTRY 10302 20020823   302  693616
 ENTRY 10303 20101027   303  695625
 ENTRY 10304 20160315   304  696405
 ENTRY 10305 20020823   305  696473
 ENTRY 10306 20020823   306  696570
 ENTRY 10307 20050627   307  696827
 ENTRY 10308 20020823   308  696882
 ENTRY 10309 20140223   309  696943
 ENTRY 10310 20020823   310  697046
 ENTRY 10311 20020823   311  697453
 ENTRY 10312 20140624   312  697486
 ENTRY 10313 20020823   313  697748
 ENTRY 10314 20171207   314  703916
 ENTRY 10315 20020823   315  704074
 ENTRY 10316 20020823   316  704131
 ENTRY 10317 20020823   317  704261
 ENTRY 10318 20020823   318  704339
 ENTRY 10319 20020823   319  704438
 ENTRY 10320 20160211   320  704563
 ENTRY 10321 20020926   321  705380
 ENTRY 10322 20140919   322  705646
1
 ENTRY 10323 20020926   323  705770
 ENTRY 10324 20210803   324  707251
 ENTRY 10325 20220822   325  708447
 ENTRY 10326 20210803   326  709322
 ENTRY 10327 20241001   327  712296
 ENTRY 10328 20020926   328  712440
 ENTRY 10329 20020926   329  713123
 ENTRY 10330 20020926   330  713140
 ENTRY 10331 20020926   331  713159
 ENTRY 10332 20020926   332  713322
 ENTRY 10333 20201113   333  716538
 ENTRY 10334 20020926   334  717623
 ENTRY 10335 20020926   335  717641
 ENTRY 10336 20140203   336  718136
 ENTRY 10337 20020926   337  718367
 ENTRY 10338 20020926   338  718413
 ENTRY 10339 20020926   339  718523
 ENTRY 10340 20020926   340  718588
 ENTRY 10341 20020927   341  731593
 ENTRY 10342 20020927   342  731653
 ENTRY 10343 20020927   343  746358
 ENTRY 10344 20020927   344  746406
 ENTRY 10345 20181102   345  746500
 ENTRY 10346 20101018   346  746558
 ENTRY 10347 20020927   347  746690
 ENTRY 10348 20020927   348  746770
 ENTRY 10349 20130513   349  746820
 ENTRY 10350 20020927   350  747103
 ENTRY 10351 20021120   351  749757
 ENTRY 10352 20021120   352  751942
 ENTRY 10353 20021120   353  758122
 ENTRY 10354 20021120   354  760671
 ENTRY 10355 20050627   355  760725
 ENTRY 10356 20230707   356  760848
 ENTRY 10357 20120512   357  760936
 ENTRY 10358 20021120   358  761020
 ENTRY 10359 20160804   359  761054
 ENTRY 10360 20021120   360  761159
 ENTRY 10361 20240314   361  761208
 ENTRY 10362 20220822   362  761320
 ENTRY 10363 20021206   363  761754
 ENTRY 10364 20021206   364  761839
 ENTRY 10365 20021206   365  761874
 ENTRY 10366 20220822   366  762053
 ENTRY 10367 20021206   367  821524
 ENTRY 10368 20081020   368  821742
 ENTRY 10369 20021206   369  821779
 ENTRY 10370 20240314   370  821845
 ENTRY 10371 20021206   371  822013
 ENTRY 10372 20021206   372  822110
 ENTRY 10373 20021206   373  822174
 ENTRY 10374 20021206   374  822222
 ENTRY 10375 20110731   375  822764
 ENTRY 10376 20021206   376  822863
 ENTRY 10377 20021206   377  822954
 ENTRY 10378 20131029   378  848736
 ENTRY 10379 20021206   379  848898
 ENTRY 10380 20021206   380  849111
1
 ENTRY 10381 20030102   381  849481
 ENTRY 10382 20030102   382  849858
 ENTRY 10383 20030102   383  850367
 ENTRY 10384 20230707   384  850481
 ENTRY 10385 20080620   385  851174
 ENTRY 10386 20030102   386  851322
 ENTRY 10387 20030102   387  851493
 ENTRY 10388 20030102   388  851534
 ENTRY 10389 20030102   389  851591
 ENTRY 10390 20030102   390  851644
 ENTRY 10391 20030102   391  851693
  **  Obsolete code                                NUMBER-CM             10391003
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391003      
       ^^^^^^^^^^^                                                                     
  **  Obsolete code                                NUMBER-CM             10391006
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391006      
       ^^^^^^^^^^^                                                                     
  **  Obsolete code                                NUMBER-CM             10391011
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391011      
       ^^^^^^^^^^^                                                                     
  **  Obsolete code                                NUMBER-CM             10391016
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391016      
       ^^^^^^^^^^^                                                                     
  **  Obsolete code                                NUMBER-CM             10391019
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391019      
       ^^^^^^^^^^^                                                                     
  **  Obsolete code                                NUMBER-CM             10391024
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391024      
       ^^^^^^^^^^^                                                                     
  **  Obsolete code                                NUMBER-CM             10391029
  **  Illegal DATA HEADING or UNIT           
       NUMBER-CM  DATA-CM                                                10391029      
       ^^^^^^^^^^^                                                                     
 ENTRY 10392 20030102   392  852508
 ENTRY 10393 20030102   393  852564
 ENTRY 10394 20030102   394  852622
  **  Obsolete code                                NUMBER-CM             10394005
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    FLAG                             10394005      
                  ^^^^^^^^^^^                                                          
 ENTRY 10395 20030103   395  853354
 ENTRY 10396 20030102   396  853528
 ENTRY 10397 20030102   397  856325
 ENTRY 10398 20030102   398  864461
 ENTRY 10399 20180702   399  867126
 ENTRY 10400 20030102   400  871013
 ENTRY 10401 20030207   401  874705
 ENTRY 10402 20030207   402  874788
 ENTRY 10403 20030207   403  878058
 ENTRY 10404 20181102   404  878255
 ENTRY 10405 20030207   405  879721
 ENTRY 10406 20100119   406  880593
1
 ENTRY 10407 20030207   407  881033
 ENTRY 10408 20030207   408  882484
 ENTRY 10409 20030207   409  882525
 ENTRY 10410 20110812   410  884005
 ENTRY 10411 19990202   411  890300
 ENTRY 10412 20030220   412  909372
 ENTRY 10413 20030220   413  910525
 ENTRY 10414 20030220   414  911536
 ENTRY 10415 20030220   415  912078
 ENTRY 10416 20030220   416  916651
 ENTRY 10417 20030220   417  920139
 ENTRY 10418 20030220   418  920406
 ENTRY 10419 20140919   419  922028
 ENTRY 10420 20080618   420  924919
 ENTRY 10421 20030221   421  924956
 ENTRY 10422 20190722   422  925255
 ENTRY 10423 20030221   423  925447
 ENTRY 10424 20030221   424  925574
 ENTRY 10425 20140412   425  925659
 ENTRY 10426 20030408   426  925904
 ENTRY 10427 20050103   427  926209
 ENTRY 10428 20201130   428  926410
 ENTRY 10429 20030408   429  926557
 ENTRY 10430 20030408   430  926713
 ENTRY 10431 20240403   431  926779
 ENTRY 10432 20030408   432  927342
 ENTRY 10433 20201024   433  928418
 ENTRY 10434 20030408   434  928488
 ENTRY 10435 20030408   435  928579
 ENTRY 10436 20030408   436  931055
 ENTRY 10437 20030408   437  931397
 ENTRY 10438 20030408   438  931544
 ENTRY 10439 20030408   439  931606
 ENTRY 10440 20030408   440  932128
 ENTRY 10441 20030530   441  932304
 ENTRY 10442 19781031   442  933141
 ENTRY 10443 20030530   443  933176
 ENTRY 10444 20210803   444  933218
 ENTRY 10445 20030530   445  933243
 ENTRY 10446 20030530   446  933628
 ENTRY 10447 20220320   447  933878
 ENTRY 10448 20030530   448  934013
 ENTRY 10449 19990202   449  934058
 ENTRY 10450 20030530   450  939005
 ENTRY 10451 20210803   451  939049
 ENTRY 10452 19830812   452  941846
 ENTRY 10453 20030626   453  941861
 ENTRY 10454 19780113   454  941905
 ENTRY 10455 20210803   455  941927
 ENTRY 10456 20210803   456  944439
 ENTRY 10457 19990202   457  945850
 ENTRY 10458 20171126   458  954714
 ENTRY 10459 20030626   459  955287
 ENTRY 10460 20170822   460  955410
 ENTRY 10461 20160126   461  955621
 ENTRY 10462 20031103   462  960565
 ENTRY 10463 20031103   463  960630
 ENTRY 10464 20031103   464  960697
1
 ENTRY 10465 20031103   465  960749
 ENTRY 10466 20031103   466  960784
 ENTRY 10467 20031103   467  960988
 ENTRY 10468 20031103   468  961036
 ENTRY 10469 20031103   469  962078
 ENTRY 10470 20031103   470  962963
 ENTRY 10471 20031103   471  963416
 ENTRY 10472 20031103   472  963616
 ENTRY 10473 20240624   473  963664
 ENTRY 10474 20031103   474  963937
 ENTRY 10475 20031103   475  964594
 ENTRY 10476 20031103   476  964631
 ENTRY 10477 20160804   477  964723
 ENTRY 10478 20031103   478  964976
 ENTRY 10479 20031103   479  965018
 ENTRY 10480 20031103   480  965077
 ENTRY 10481 20040114   481  965513
 ENTRY 10482 19780117   482  965564
 ENTRY 10483 20040114   483  965579
 ENTRY 10484 20210731   484  965681
 ENTRY 10485 20230707   485  965817
 ENTRY 10486 20040114   486  965962
 ENTRY 10487 20040114   487  966034
 ENTRY 10488 20040114   488  966765
 ENTRY 10489 20160315   489  966941
 ENTRY 10490 20210731   490  966971
 ENTRY 10491 19990202   491  967774
 ENTRY 10492 20100513   492  979344
 ENTRY 10493 20040114   493  980706
 ENTRY 10494 20040114   494  980974
 ENTRY 10495 20040114   495  981083
 ENTRY 10496 20010216   496  981121
 ENTRY 10497 20210731   497  997981
 ENTRY 10498 20040114   498  998633
 ENTRY 10499 20040114   499  999555
 ENTRY 10500 20040114   500  999986
 ENTRY 10501 20040427   501  1000507
 ENTRY 10502 20040427   502  1000940
 ENTRY 10503 20040427   503  1003403
 ENTRY 10504 20040427   504  1003800
 ENTRY 10505 20040427   505  1003869
 ENTRY 10506 20190722   506  1003930
 ENTRY 10507 20040427   507  1004029
 ENTRY 10508 20040427   508  1012852
 ENTRY 10509 20040427   509  1014237
 ENTRY 10510 20230912   510  1014346
 ENTRY 10511 20040427   511  1014466
 ENTRY 10512 20040427   512  1016363
 ENTRY 10513 20040427   513  1016437
 ENTRY 10514 20040427   514  1016503
 ENTRY 10515 20040427   515  1016550
 ENTRY 10516 20190418   516  1017054
 ENTRY 10517 20240403   517  1017294
 ENTRY 10518 20040427   518  1017435
 ENTRY 10519 20040427   519  1018626
 ENTRY 10520 20040427   520  1019123
 ENTRY 10521 20040504   521  1023498
 ENTRY 10522 20040504   522  1023725
1
 ENTRY 10523 20140415   523  1024027
 ENTRY 10524 20040504   524  1025743
 ENTRY 10525 20040504   525  1027557
 ENTRY 10526 20131029   526  1096601
 ENTRY 10527 20040511   527  1101650
 ENTRY 10528 20220822   528  1235696
 ENTRY 10529 20040511   529  1235852
 ENTRY 10530 20040511   530  1237761
 ENTRY 10531 20040511   531  1237818
 ENTRY 10532 20040511   532  1237963
 ENTRY 10533 20040511   533  1238151
 ENTRY 10534 20210803   534  1238171
 ENTRY 10535 20040511   535  1239598
 ENTRY 10536 20040511   536  1282105
 ENTRY 10537 20040511   537  1283660
 ENTRY 10538 20040511   538  1284414
 ENTRY 10539 20040511   539  1284434
 ENTRY 10540 20210803   540  1285175
 ENTRY 10541 20220320   541  1285340
 ENTRY 10542 20130201   542  1285395
 ENTRY 10543 20040517   543  1287417
 ENTRY 10544 20040517   544  1288017
 ENTRY 10545 20030911   545  1288041
 ENTRY 10546 20040517   546  1288059
 ENTRY 10547 20181102   547  1288139
 ENTRY 10548 20040517   548  1288236
 ENTRY 10549 20040517   549  1288385
 ENTRY 10550 20040517   550  1288423
  **  Obsolete code                                NUMBER-CM             10550003
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    DATA-ERR                         10550003      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             10550006
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    DATA-ERR                         10550006      
                  ^^^^^^^^^^^                                                          
 ENTRY 10551 20040517   551  1289153
 ENTRY 10552 20040517   552  1292545
 ENTRY 10553 20040517   553  1294522
 ENTRY 10554 20040517   554  1297428
 ENTRY 10555 20040517   555  1298641
 ENTRY 10556 20040517   556  1298703
 ENTRY 10557 20101115   557  1298840
 ENTRY 10558 20201130   558  1298988
 ENTRY 10559 20040517   559  1299080
 ENTRY 10560 20040517   560  1299643
 ENTRY 10561 20170822   561  1299925
 ENTRY 10562 20210512   562  1373413
 ENTRY 10563 20180724   563  1373742
 ENTRY 10564 20131205   564  1373916
 ENTRY 10565 20040602   565  1374612
 ENTRY 10566 20040602   566  1374661
 ENTRY 10567 20171113   567  1374721
 ENTRY 10568 20160804   568  1374985
 ENTRY 10569 20131104   569  1375100
 ENTRY 10570 20240624   570  1375219
